,0,1,2,3,4,5,6,7,8,9,10,11,12,13
7,"Matt Forte, Chi RB  Q",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
8,"Jerome Simpson, SF WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
9,"Jamaal Charles*, KC RB  IR",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
10,"Jacob Tamme, Atl TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
11,"Matthew Slater, NE WR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
12,"Josh Johnson, Buf QB",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
13,"Stevie Johnson, SD WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
14,"Matthew Mulligan, Buf TE",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
15,"Danny Woodhead, SD RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
16,"Donald Brown, SD RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
17,"Arian Foster*, Hou RB  IR",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
18,"Cedric Peerman, Cin RB",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
19,"John Phillips, SD TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
20,"Brandon Gibson*, NE WR  IR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
21,"Percy Harvin*, Buf WR  IR",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
22,"Louis Murphy*, TB WR  IR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
23,"Jordan Norwood, Den WR  Q",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
24,"Toby Gerhart, Jax RB  P",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
25,"Arrelious Benn*, Jax WR  IR",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
26,"Dennis Pitta*, Bal TE  IR",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
27,"Tony Moeaki, Atl TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
28,"Dorin Dickerson*, Ten TE  IR",Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
29,"Anthony McCoy, Wsh TE",NO,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
30,"Andrew Quarless*, GB TE  IR",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
31,"Joe Webb, Car QB",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Kyle Williams*, Den WR  IR",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
33,"Seyi Ajirotutu, Phi WR",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
34,"Richie Brockel*, Car TE  IR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
35,"Victor Cruz*, NYG WR  O",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
36,"David Nelson*, Pit WR  IR",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
37,"James Develin*, NE RB  IR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
38,"Tyler Clutts, Dal RB",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
39,"Julio Jones, Atl WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
40,"Blaine Gabbert, SF QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
41,"Colin Kaepernick, SF QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
42,"Rob Housler*, Cle TE  IR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Leonard Hankerson, Atl WR  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
4,"Torrey Smith, SF WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
5,"Ricky Stanzi, NYG QB",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
6,"Bruce Miller, SF RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
7,"Bilal Powell, NYJ RB  D",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
8,"Niles Paul*, Wsh TE  IR",NO,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"Jacquizz Rodgers*, Chi RB  IR",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
10,"Dion Lewis*, NE RB  IR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
11,"Richard Gordon, Den TE",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
12,"Armon Binns, KC WR",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
13,"Robert Hughes, Ari RB",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
14,"Ricardo Lockette*, Sea WR  O",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
15,"Patrick DiMarco, Atl RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
16,"Allen Reisner*, Bal TE  IR",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
17,"Shaun Draughn, SF RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
18,"Andrew Luck*, Ind QB  O",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
19,"Robert Griffin, Wsh QB",NO,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
20,"Kellen Moore, Dal QB",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Isaiah Pead, Pit RB  Q",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
22,"Coby Fleener, Ind TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
23,"Dwayne Allen, Ind TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
24,"Ladarius Green, SD TE  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
25,"Justin Blackmon, Jax WR  SSPD",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
26,"Kendall Wright, Ten WR  Q",Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
27,"Stephen Hill*, Car WR  IR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
28,"Keshawn Martin, NE WR  Q",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
29,"T.J. Graham, NO WR",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
30,"Nick Toon, NO WR  Q",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
31,"Devon Wylie, Oak WR",Min,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
32,"T.Y. Hilton, Ind WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
33,"Daniel Herron, Buf RB",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
34,"Bryce Brown, Sea RB",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
35,"Collin Mooney*, Atl RB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
36,"Austin Davis, Cle QB",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
37,"Nathan Palmer, Den WR",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
38,"Garrett Celek, SF TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
39,"Chris Owusu*, NYJ WR  IR",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
40,"Brian Tyms*, NE WR  IR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
41,"Joe Banyard, Jax RB",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
42,"G.J. Kinne, Phi QB",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Derrick Coleman, Sea RB",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
4,"Griff Whalen, Ind WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
5,"Lance Dunbar*, Dal RB  IR",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Dominique Jones, Den TE",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
7,"Rod Streater, Oak WR",Min,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
8,"Matt Simms, Buf QB",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
9,"Travaris Cadet, SF RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
10,"Deonte Thompson, Chi WR",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
11,"Sean McGrath, SD TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
12,"LaRon Byrd, Mia WR",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
13,"Chase Ford, Min TE",@Oak,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
14,"Cooper Helfet, Sea TE",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
15,"Brandon Bostick, Min TE",@Oak,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
16,"Josh Gordon, Cle WR  SSPD",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
17,"Larry Donnell, NYG TE  Q",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
18,"Ifeanyi Momah*, Ari WR  IR",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
19,"Keenan Allen*, SD WR  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
20,"Stedman Bailey, StL WR  SSPD",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Le'Veon Bell*, Pit RB  IR",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
22,"Marquise Goodwin*, Buf WR  IR",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
23,"Vance McDonald, SF TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
24,"Sean Renfree, Atl QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
25,"Brice Butler, Dal WR  Q",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
26,"B.J. Daniels, Sea QB, WR",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
27,"Tavarres King, TB WR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
28,"Zac Dysert, Chi QB",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
29,"Matt Barkley, Ari QB",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
30,"Mike Gillislee, Buf RB",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
31,"Mike James, TB RB",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Levine Toilolo, Atl TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
33,"Stepfan Taylor, Ari RB",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
34,"Justice Cunningham, StL TE",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
35,"Josh Boyce*, NE WR  IR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
36,"Brad Sorensen, SD QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
37,"Kerwynn Williams, Ari RB",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
38,"Quinton Patton, SF WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
39,"Kendall Gaskins, SF RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
40,"Michael Hill*, Dal RB  IR",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
41,"Ryan Griffin, TB QB",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
42,"Chris Pantale, Chi TE",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Ryan Spadola, Ari WR",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
4,"Matthew Tucker*, Phi RB  IR",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
5,"Jeff Tuel, Jax QB",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Tyler Bray*, KC QB  O",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
7,"Timothy Wright, Det TE",@GB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
8,"Brandon Williams, Mia TE",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"MarQueis Gray*, Buf TE  IR",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
10,"Nick Williams, Atl WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
11,"Rodney Smith, Cle WR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
12,"Zach Sudfeld*, NYJ TE  IR",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
13,"George Winn, Det RB",@GB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
14,"Jake Stoneburner, Mia TE",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
15,"Cierre Wood*, Buf RB  IR",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
16,"Jack Doyle, Ind TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
17,"Khiry Robinson*, NO RB  IR",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
18,"Kelvin Benjamin*, Car WR  IR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
19,"Carlos Hyde, SF RB  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
20,"Paul Richardson*, Sea WR  O",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
21,"Terrance West, Ten RB",Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
22,"Donte Moncrief, Ind WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
23,"Jace Amaro*, NYJ TE  IR",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
24,"Cody Latimer, Den WR",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
25,"Troy Niklas, Ari TE",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
26,"Garrett Gilbert, Det QB",@GB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
27,"Logan Thomas, Mia QB",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
28,"David Fales, Chi QB",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
29,"Jared Abbrederis, GB WR",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
30,"Tyler Gaffney*, NE RB  IR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
31,"Kevin Norwood, Car WR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Keith Wenning, Cin QB",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
33,"Jalen Saunders, NE WR  SSPD",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
34,"Tom Savage*, Hou QB  IR",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
35,"Devonta Freeman, Atl RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
36,"Bruce Ellington, SF WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
37,"Lorenzo Taliaferro*, Bal RB  IR",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
38,"Marion Grice, Ari RB  Q",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
39,"Aaron Murray, KC QB",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
40,"Dontrelle Inman, SD WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
41,"Jeff Janis, GB WR",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
42,"Corey Washington, NYG WR  Q",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Kapri Bibbs, Den RB",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
4,"Branden Oliver*, SD RB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
5,"Robert Herron*, TB WR  IR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Marcus Harris*, NYG WR  IR",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
7,"Arthur Lynch, NYJ TE",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
8,"Michael Campanaro*, Bal WR  IR",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"Tevin Reese, Cin WR",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
10,"Darrin Reaves, KC RB",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
11,"Brenton Bersin, Car WR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
12,"Frankie Hammond, KC WR",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
13,"Trey Watts, StL RB  SSPD",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
14,"Austin Johnson, NO RB",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
15,"Brian Leonhardt, Oak TE",Min,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
16,"Chuck Jacobs, SF WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
17,"James Wright*, Cin WR  IR",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
18,"Isaiah Burse, Den WR",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
19,"Trey Burton, Phi TE  P",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
20,"Alex Bayer, StL TE",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Damian Copeland, Jax WR",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
22,"Jonathan Krause*, NE WR  IR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
23,"Matt Blanchard, GB QB",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
24,"Senorise Perry*, Chi RB  IR",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
25,"Glenn Winston, Cle RB",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
26,"Zurlon Tipton, Ind RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
27,"Fitzgerald Toussaint, Bal RB",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
28,"Julian Talley, NYG WR",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
29,"Marcel Jensen, Den TE",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
30,"Asante Cleveland, NE TE",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
31,"Rashad Ross, Wsh WR",NO,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Nic Jacobs, Jax TE",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
33,"Freddie Martino, Phi WR",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
34,"Connor Shaw*, Cle QB  IR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
35,"Kevin Smith, Sea WR",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
36,"Andre Debose*, Oak WR  IR",Min,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0
37,"Bryce Petty, NYJ QB",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
38,"DiAndre Campbell, SF WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
39,"Randall Telfer*, Cle TE  O",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
40,"Trevor Siemian, Den QB",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
41,"Gerald Christian*, Ari TE  IR",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
42,"Geremy Davis, NYG WR",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Da'Ron Brown, KC WR",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
4,"Neal Sterling, Jax WR",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
5,"Kenny Bell*, TB WR  IR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Blake Bell, SF TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
7,"Dres Anderson*, SF WR  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
8,"DeAndrew White, SF WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
9,"Dylan Thompson, SF QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
10,"Kaelin Clay, TB WR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
11,"Sean Mannion, StL QB",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
12,"Joey Iosefa, TB RB",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
13,"Justin Hardy, Atl WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
14,"Chris Manhertz, NO TE",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
15,"Tre McBride, Ten WR",Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
16,"Dezmin Lewis, Buf WR",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
17,"Quan Bray, Ind RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
18,"Sammie Coates, Pit WR",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
19,"C.J. Uzomah, Cin TE",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
20,"Garrett Grayson, NO QB",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
21,"Jeff Heuerman*, Den TE  IR",KC,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
22,"Evan Spencer, Wsh WR",NO,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
23,"Melvin Gordon, SD RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
24,"Rashad Greene*, Jax WR  IR",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
25,"Nick O'Leary, Buf TE",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
26,"Darren Waller*, Bal WR  IR",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
27,"Brett Hundley, GB QB",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
28,"Kenny Hilliard, Hou RB",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
29,"Josh Robinson, Ind RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
30,"Phillip Dorsett*, Ind WR  O",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
31,"Ben Koyack, Jax TE",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Kennard Backman, GB TE",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
33,"Tyler Kroft, Cin TE",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
34,"Tyler Varga*, Ind RB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
35,"Breshad Perriman*, Bal WR  O",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
36,"Tevin Coleman, Atl RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
37,"Mike Davis*, SF RB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
38,"Kevin White*, Chi WR  O",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
39,"Geoff Swaim, Dal TE",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
40,"Vince Mayle, Dal WR",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
41,"Mario Alford, Cin WR",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,0
42,"DeAndre Smelter*, SF WR  O",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Duron Carter, Ind WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
4,"John Crockett, GB RB",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
5,"Terrence Magee, Bal RB",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Seantavius Jones, NO WR",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
7,"Gus Johnson, Dal RB",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
8,"Zach Zenner*, Det RB  IR",@GB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"Malcolm Brown, StL RB",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
10,"Terron Ward, Atl RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
11,"Jarryd Hayne, SF RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
12,"Brandon Wegher, Car RB",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
13,"Alonzo Harris, GB RB",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
14,"Cameron Meredith, Chi WR",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
15,"Corey Grant*, Jax RB  IR",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
16,"E.J. Bibbs, Cle TE",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
17,"Khari Lee, Chi TE",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
18,"Nikita Whitlock, NYG RB",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
